name,address,product_code,recipient_name,recipient_phone
Pharmacy - Campona utca 29,"Campona utca 29, Budapest XXII. kerulet",Express One-5001,Szabo Balazs,+36 70 658 2424
School - Petofi utca 30,"Petofi utca 30, Budapest XX. kerulet",Sprinter-5002,Nagy Sandor,+36 20 833 9928
Residence - Szervizut 98,"Szervizut 98, Budapest XV. kerulet",Express One-5003,Meszaros Katalin,+36 30 259 4527
Workshop - Tarogato ut 109,"Tarogato ut 109, Budapest XII. kerulet",Sprinter-5004,Nemeth Henrietta,+36 20 847 8527
Store - Ady Endre ut 71,"Ady Endre ut 71, Budapest XIX. kerulet",Express One-5005,Hegedus Miklos,+36 30 691 4150
Clinic - Lajos utca 11,"Lajos utca 11, Budapest III. kerulet",GLS-5006,Lakatos Istvan,+36 30 750 6977
Shop - Akacfa utca 90,"Akacfa utca 90, Budapest VII. kerulet",Sprinter-5007,Varga Sandor,+36 70 350 3677
Salon - Batsanyi Janos  29,"Batsanyi Janos utca 29, Budapest XVI. kerulet",GLS-5008,Molnar Janos,+36 20 924 6168
Salon - Erzsebet kiraly 113,"Erzsebet kiralyne utja 113, Budapest XIV. kerulet",DPD-5009,Simon Maria,+36 70 569 3340
Gym - Onodi utca 34,"Onodi utca 34, Budapest X. kerulet",Sprinter-5010,Lakatos Laszlo,+36 20 241 9348
Residence - Pecel ut 20,"Pecel ut 20, Budapest XVII. kerulet",Express One-5011,Meszaros Zoltan,+36 20 494 7252
Apartment - Szechenyi utca 111,"Szechenyi utca 111, Budapest XXI. kerulet",Express One-5012,Szabo Balazs,+36 70 868 5371
Apartment - Campona utca 59,"Campona utca 59, Budapest XXII. kerulet",Express One-5013,Nemeth Rita,+36 20 619 2743
Pharmacy - Muvesz utca 26,"Muvesz utca 26, Budapest XXII. kerulet",FoxPost-5014,Varga Sandor,+36 70 100 6310
Office - Bakancsos utca 31,"Bakancsos utca 31, Budapest XVII. kerulet",DPD-5015,Vincze Csaba,+36 20 849 8962
Hotel - Szentendrei ut 17,"Szentendrei ut 17, Budapest III. kerulet",Sprinter-5016,Varga Istvan,+36 70 993 7932
Store - Rakoczi ter 92,"Rakoczi ter 92, Budapest VIII. kerulet",MPL-5017,Papp Olga,+36 70 562 2982
Clinic - Boraros ter 71,"Boraros ter 71, Budapest IX. kerulet",Sprinter-5018,Molnar Anna,+36 20 824 1964
School - Raday utca 10,"Raday utca 10, Budapest IX. kerulet",DPD-5019,Nemeth Balazs,+36 30 319 9834
Clinic - Dessewffy utca 61,"Dessewffy utca 61, Budapest VI. kerulet",MPL-5020,Meszaros Gabor,+36 20 199 8062
Restaurant - Vaci ut 87,"Vaci ut 87, Budapest XIII. kerulet",GLS-5021,Lakatos Edit,+36 30 919 2790
Residence - Ferenc korut 55,"Ferenc korut 55, Budapest IX. kerulet",FoxPost-5022,Olah Hajnalka,+36 20 553 2604
Clinic - Margit korut 12,"Margit korut 12, Budapest II. kerulet",DPD-5023,Meszaros Peter,+36 30 318 7570
Cafe - Mechwart liget 34,"Mechwart liget 34, Budapest II. kerulet",FoxPost-5024,Meszaros Dora,+36 70 902 8973
Market - Andrassy ut 75,"Andrassy ut 75, Budapest VI. kerulet",GLS-5025,Balogh Bela,+36 20 698 8811
Shop - Ulloi ut 66,"Ulloi ut 66, Budapest XVIII. kerulet",DPD-5026,Toth Zoltan,+36 20 791 4853
Office - Stefania ut 75,"Stefania ut 75, Budapest XIV. kerulet",Sprinter-5027,Toth Norbert,+36 70 697 9565
Studio - Tarogato ut 31,"Tarogato ut 31, Budapest XII. kerulet",MPL-5028,Horvath Balazs,+36 70 407 8491
Restaurant - Bolyai utca 59,"Bolyai utca 59, Budapest XII. kerulet",GLS-5029,Fekete Gabor,+36 70 371 3170
Residence - Pozsonyi ut 37,"Pozsonyi ut 37, Budapest XIII. kerulet",MPL-5030,Fekete Dora,+36 30 726 9666
Pharmacy - Attila ut 113,"Attila ut 113, Budapest I. kerulet",FoxPost-5031,Szabo Miklos,+36 20 860 3546
Studio - Pataky Istvan t 27,"Pataky Istvan ter 27, Budapest X. kerulet",Sprinter-5032,Simon Istvan,+36 20 194 7939
Studio - Jaszberenyi ut 82,"Jaszberenyi ut 82, Budapest X. kerulet",DPD-5033,Olah Sandor,+36 70 537 1158
Office - Kossuth Lajos t 70,"Kossuth Lajos ter 70, Budapest V. kerulet",FoxPost-5034,Vincze Sandor,+36 20 540 3088
Workshop - Margit korut 116,"Margit korut 116, Budapest II. kerulet",DPD-5035,Molnar Balazs,+36 20 462 7658
Residence - Ady Endre ut 111,"Ady Endre ut 111, Budapest XXI. kerulet",DPD-5036,Meszaros Anna,+36 20 854 6442
Residence - Bathory Istvan  35,"Bathory Istvan utca 35, Budapest XV. kerulet",Express One-5037,Szabo Maria,+36 20 979 8711
Clinic - Raday utca 40,"Raday utca 40, Budapest IX. kerulet",DPD-5038,Nagy Balazs,+36 20 508 6378
School - Pataky Istvan t 45,"Pataky Istvan ter 45, Budapest X. kerulet",MPL-5039,Fekete Katalin,+36 20 218 5279
Gym - Rakoczi ut 14,"Rakoczi ut 14, Budapest VII. kerulet",FoxPost-5040,Balogh Norbert,+36 70 623 2894
Gym - Thokoly ut 91,"Thokoly ut 91, Budapest XIV. kerulet",GLS-5041,Racz Nora,+36 70 803 4228
Salon - Pozsonyi ut 80,"Pozsonyi ut 80, Budapest XIII. kerulet",Express One-5042,Szabo Edit,+36 30 619 6067
Pharmacy - Petofi Sandor u 71,"Petofi Sandor utca 71, Budapest XXIII. kerulet",DPD-5043,Meszaros Balazs,+36 30 793 3851
Store - Csepel ut 39,"Csepel ut 39, Budapest XXI. kerulet",DPD-5044,Meszaros Henrietta,+36 70 721 6279
Residence - Batsanyi Janos  61,"Batsanyi Janos utca 61, Budapest XVI. kerulet",Express One-5045,Toth Julia,+36 70 779 6491
Warehouse - Lajos utca 29,"Lajos utca 29, Budapest III. kerulet",DPD-5046,Nagy Bela,+36 20 586 2193
Gallery - Batthyany Ilona 92,"Batthyany Ilona utca 92, Budapest XVI. kerulet",MPL-5047,Lakatos Hajnalka,+36 20 771 1090
Office - Deak Ferenc ter 60,"Deak Ferenc ter 60, Budapest V. kerulet",Sprinter-5048,Molnar Nora,+36 20 567 3184
Cafe - Batsanyi Janos  41,"Batsanyi Janos utca 41, Budapest XVI. kerulet",Sprinter-5049,Racz Norbert,+36 70 556 3607
School - Bakancsos utca 99,"Bakancsos utca 99, Budapest XVII. kerulet",MPL-5050,Molnar Istvan,+36 30 179 5681
Pharmacy - Boraros ter 11,"Boraros ter 11, Budapest IX. kerulet",DPD-5051,Molnar Maria,+36 70 256 4505
Office - Perc utca 54,"Perc utca 54, Budapest III. kerulet",DPD-5052,Meszaros Maria,+36 70 812 1320
Gallery - Turkeve utca 39,"Turkeve utca 39, Budapest XX. kerulet",MPL-5053,Fekete Edit,+36 70 659 4613
Salon - Pecel ut 50,"Pecel ut 50, Budapest XVII. kerulet",Express One-5054,Lakatos Edit,+36 20 960 8657
Apartment - Jokai ter 76,"Jokai ter 76, Budapest VI. kerulet",GLS-5055,Meszaros Eva,+36 30 286 1823
Gallery - Pataky Istvan t 44,"Pataky Istvan ter 44, Budapest X. kerulet",FoxPost-5056,Meszaros Istvan,+36 20 581 1317
Shop - Kispest Lajos u 84,"Kispest Lajos utca 84, Budapest XIX. kerulet",Express One-5057,Kovacs Gyula,+36 20 353 4266
Restaurant - Szinhaz utca 86,"Szinhaz utca 86, Budapest I. kerulet",Sprinter-5058,Kiss Olga,+36 70 362 7043
Residence - Rakoczi ut 100,"Rakoczi ut 100, Budapest VII. kerulet",FoxPost-5059,Szabo Tamas,+36 20 419 7149
Clinic - Erzsebet kiraly 89,"Erzsebet kiralyne utja 89, Budapest XIV. kerulet",GLS-5060,Farkas Krisztina,+36 70 714 2983
Workshop - Helsinki ut 85,"Helsinki ut 85, Budapest XX. kerulet",GLS-5061,Racz Agnes,+36 30 112 7882
Pharmacy - Egres ut 91,"Egres ut 91, Budapest XVII. kerulet",MPL-5062,Varga Edit,+36 70 766 5425
Gym - Rakoczi ut 60,"Rakoczi ut 60, Budapest XXI. kerulet",Express One-5063,Vincze Istvan,+36 30 972 5022
Gallery - Perc utca 73,"Perc utca 73, Budapest III. kerulet",FoxPost-5064,Nagy Peter,+36 30 286 8988
Studio - Baross utca 113,"Baross utca 113, Budapest VIII. kerulet",Sprinter-5065,Nagy Rita,+36 20 187 4954
Hotel - Neptun utca 83,"Neptun utca 83, Budapest XV. kerulet",MPL-5066,Nagy Csaba,+36 30 326 7625
School - Vamhaz korut 71,"Vamhaz korut 71, Budapest IX. kerulet",FoxPost-5067,Meszaros Edit,+36 70 438 6764
Warehouse - Sanyi utca 93,"Sanyi utca 93, Budapest XVI. kerulet",FoxPost-5068,Szabo Edit,+36 70 880 4033
School - Ulloi ut 98,"Ulloi ut 98, Budapest VIII. kerulet",Sprinter-5069,Farkas Diana,+36 20 403 4727
Studio - Robert Karoly k 17,"Robert Karoly korut 17, Budapest XIII. kerulet",GLS-5070,Kovacs Sandor,+36 30 814 3068
Store - Nagyteteenyi ut 74,"Nagyteteenyi ut 74, Budapest XXII. kerulet",MPL-5071,Simon Olga,+36 30 288 1841
Hotel - Koebanyi ut 52,"Koebanyi ut 52, Budapest X. kerulet",GLS-5072,Vincze Agnes,+36 70 154 3485
Restaurant - Andrassy ut 32,"Andrassy ut 32, Budapest VI. kerulet",Sprinter-5073,Meszaros Zoltan,+36 70 909 4697
Gym - Batthyany ut 111,"Batthyany ut 111, Budapest XVIII. kerulet",FoxPost-5074,Vincze Zoltan,+36 20 724 2625
Clinic - Jozsef korut 21,"Jozsef korut 21, Budapest VIII. kerulet",DPD-5075,Fekete Csaba,+36 20 102 7693
Store - Sanyi utca 30,"Sanyi utca 30, Budapest XVI. kerulet",Express One-5076,Farkas Dora,+36 30 172 4824
Restaurant - Jaszberenyi ut 55,"Jaszberenyi ut 55, Budapest X. kerulet",Sprinter-5077,Molnar Agnes,+36 20 372 3330
Store - Foldes utca 96,"Foldes utca 96, Budapest III. kerulet",MPL-5078,Szabo Olga,+36 70 411 7594
Office - Koebanyi ut 77,"Koebanyi ut 77, Budapest X. kerulet",MPL-5079,Balogh Zoltan,+36 30 126 2496
Apartment - Boraros ter 76,"Boraros ter 76, Budapest IX. kerulet",Express One-5080,Nemeth Tamas,+36 20 881 3870
Gym - Bakancsos utca 24,"Bakancsos utca 24, Budapest XVII. kerulet",Express One-5081,Simon Csaba,+36 30 456 7690
Gym - Alkotas utca 43,"Alkotas utca 43, Budapest XII. kerulet",Express One-5082,Simon Julia,+36 70 510 1601
Gallery - Sanyi utca 99,"Sanyi utca 99, Budapest XVI. kerulet",Sprinter-5083,Nagy Balazs,+36 70 573 7770
Cafe - Mechwart liget 81,"Mechwart liget 81, Budapest II. kerulet",GLS-5084,Kiss Istvan,+36 70 234 5719
Clinic - Sanyi utca 81,"Sanyi utca 81, Budapest XVI. kerulet",Express One-5085,Varga Julia,+36 70 114 7684
Restaurant - Becsi ut 60,"Becsi ut 60, Budapest III. kerulet",Express One-5086,Horvath Peter,+36 70 398 9337
Cafe - Liget ter 32,"Liget ter 32, Budapest X. kerulet",Sprinter-5087,Horvath Maria,+36 20 713 9327
School - Jokai ter 44,"Jokai ter 44, Budapest VI. kerulet",FoxPost-5088,Nagy Julia,+36 70 405 9022
Market - Kiraly utca 71,"Kiraly utca 71, Budapest VI. kerulet",MPL-5089,Olah Nora,+36 30 990 4090
Salon - Vamhaz korut 6,"Vamhaz korut 6, Budapest IX. kerulet",Express One-5090,Simon Dora,+36 30 495 3492
Restaurant - Csiko utca 43,"Csiko utca 43, Budapest XVII. kerulet",MPL-5091,Szabo Rita,+36 30 115 3361
Studio - Szervizut 61,"Szervizut 61, Budapest XV. kerulet",FoxPost-5092,Hegedus Dora,+36 30 765 2315
Hotel - Szilassy ut 41,"Szilassy ut 41, Budapest XII. kerulet",Sprinter-5093,Kovacs Zoltan,+36 20 340 5708
Restaurant - Ulloi ut 98,"Ulloi ut 98, Budapest IX. kerulet",MPL-5094,Varga Dora,+36 30 129 1753
Pharmacy - Tarogato ut 56,"Tarogato ut 56, Budapest XII. kerulet",DPD-5095,Racz Norbert,+36 70 798 3950
Clinic - Dob utca 80,"Dob utca 80, Budapest VII. kerulet",MPL-5096,Vincze Eva,+36 20 572 5161
Store - Edes utca 116,"Edes utca 116, Budapest XVI. kerulet",Express One-5097,Fekete Ferenc,+36 20 552 6661
Store - Turkeve utca 59,"Turkeve utca 59, Budapest XX. kerulet",DPD-5098,Lakatos Krisztina,+36 30 209 4886
Gallery - Varosligeti fas 3,"Varosligeti fasor 3, Budapest XIV. kerulet",FoxPost-5099,Nagy Tamas,+36 70 896 1803
Clinic - Petofi utca 100,"Petofi utca 100, Budapest XXI. kerulet",Sprinter-5100,Papp Hajnalka,+36 70 294 5106
Restaurant - Ujhegyi setany 81,"Ujhegyi setany 81, Budapest XXIII. kerulet",Express One-5101,Kovacs Julia,+36 30 134 6977
Warehouse - Jokai ter 23,"Jokai ter 23, Budapest VI. kerulet",DPD-5102,Fekete Miklos,+36 30 643 9221
Store - Liget ter 104,"Liget ter 104, Budapest X. kerulet",Express One-5103,Balogh Henrietta,+36 20 579 2233
Market - Jokai ter 109,"Jokai ter 109, Budapest VI. kerulet",FoxPost-5104,Toth Henrietta,+36 30 114 5332
Gallery - Vak Bottyan utc 75,"Vak Bottyan utca 75, Budapest XIX. kerulet",Express One-5105,Papp Diana,+36 70 339 8724
Clinic - Hunyadi Janos u 118,"Hunyadi Janos ut 118, Budapest I. kerulet",Express One-5106,Toth Agnes,+36 30 817 5951
Hotel - Nagyteteenyi ut 39,"Nagyteteenyi ut 39, Budapest XXII. kerulet",GLS-5107,Szabo Hajnalka,+36 70 238 7367
Pharmacy - Batsanyi Janos  54,"Batsanyi Janos utca 54, Budapest XVI. kerulet",MPL-5108,Szabo Janos,+36 30 730 7686
Clinic - Liget ter 57,"Liget ter 57, Budapest X. kerulet",FoxPost-5109,Szabo Balazs,+36 30 657 6876
Cafe - Margit korut 109,"Margit korut 109, Budapest II. kerulet",GLS-5110,Kiss Agnes,+36 70 711 1349
Warehouse - Frankel Leo ut 101,"Frankel Leo ut 101, Budapest II. kerulet",GLS-5111,Fekete Gabor,+36 70 321 4817
Studio - Varosmajor utca 1,"Varosmajor utca 1, Budapest XII. kerulet",DPD-5112,Horvath Sandor,+36 30 917 3858
Clinic - Vaci utca 46,"Vaci utca 46, Budapest V. kerulet",Sprinter-5113,Balogh Anna,+36 20 371 1858
Cafe - Andrassy ut 61,"Andrassy ut 61, Budapest VI. kerulet",FoxPost-5114,Racz Tamas,+36 20 562 9254
Cafe - Boraros ter 39,"Boraros ter 39, Budapest IX. kerulet",Express One-5115,Nagy Bela,+36 30 967 7580
Shop - Neptun utca 10,"Neptun utca 10, Budapest XV. kerulet",FoxPost-5116,Hegedus Eva,+36 20 229 5505
School - Petofi utca 49,"Petofi utca 49, Budapest XXI. kerulet",FoxPost-5117,Olah Rita,+36 70 540 2624
Warehouse - Deak Ferenc ter 93,"Deak Ferenc ter 93, Budapest V. kerulet",MPL-5118,Olah Miklos,+36 20 523 6553
Salon - Csomori ut 55,"Csomori ut 55, Budapest XVI. kerulet",Express One-5119,Nemeth Laszlo,+36 20 803 8770
Workshop - Perc utca 13,"Perc utca 13, Budapest III. kerulet",DPD-5120,Fekete Bela,+36 70 675 6400
Office - Balogh Adam utc 112,"Balogh Adam utca 112, Budapest XXIII. kerulet",FoxPost-5121,Hegedus Julia,+36 30 206 9313
Market - Jozsef korut 45,"Jozsef korut 45, Budapest VIII. kerulet",FoxPost-5122,Szabo Gyula,+36 30 687 4705
Market - Kadar utca 79,"Kadar utca 79, Budapest XV. kerulet",GLS-5123,Hegedus Nora,+36 70 949 5381
Salon - Hunyadi Janos u 118,"Hunyadi Janos ut 118, Budapest I. kerulet",FoxPost-5124,Nagy Ferenc,+36 20 679 7566
School - Becsi ut 12,"Becsi ut 12, Budapest III. kerulet",DPD-5125,Lakatos Norbert,+36 30 449 3578
Shop - Robert Karoly k 77,"Robert Karoly korut 77, Budapest XIII. kerulet",GLS-5126,Horvath Ferenc,+36 70 150 2336
Gym - Onodi utca 57,"Onodi utca 57, Budapest X. kerulet",FoxPost-5127,Kiss Gyula,+36 70 216 6655
School - Kadar utca 63,"Kadar utca 63, Budapest XV. kerulet",Express One-5128,Farkas Bela,+36 20 504 1897
Studio - Fo utca 98,"Fo utca 98, Budapest I. kerulet",FoxPost-5129,Balogh Diana,+36 20 609 8055
Market - Kazinczy utca 65,"Kazinczy utca 65, Budapest VII. kerulet",Express One-5130,Papp Csaba,+36 30 982 1693
Gym - Boglarkavirag u 74,"Boglarkavirag utca 74, Budapest XV. kerulet",Sprinter-5131,Lakatos Dora,+36 70 527 5743
Cafe - Kossuth Lajos t 103,"Kossuth Lajos ter 103, Budapest V. kerulet",Express One-5132,Papp Csaba,+36 30 964 2734
Store - Ulloi ut 51,"Ulloi ut 51, Budapest IX. kerulet",Express One-5133,Balogh Hajnalka,+36 30 897 3754
Workshop - Foldes utca 25,"Foldes utca 25, Budapest III. kerulet",FoxPost-5134,Horvath Hajnalka,+36 20 249 5193
Hotel - Jozsef korut 23,"Jozsef korut 23, Budapest VIII. kerulet",MPL-5135,Vincze Gyula,+36 70 559 6295
Store - Leander utca 57,"Leander utca 57, Budapest XXII. kerulet",FoxPost-5136,Vincze Bela,+36 30 619 2215
Store - Budafoki ut 107,"Budafoki ut 107, Budapest XI. kerulet",GLS-5137,Toth Zoltan,+36 70 619 7299
Warehouse - Sanyi utca 58,"Sanyi utca 58, Budapest XVI. kerulet",FoxPost-5138,Hegedus Peter,+36 70 254 2013
Shop - Csomori ut 92,"Csomori ut 92, Budapest XVI. kerulet",Sprinter-5139,Varga Bela,+36 20 824 8172
Store - Csomori ut 48,"Csomori ut 48, Budapest XVI. kerulet",MPL-5140,Meszaros Gyula,+36 30 795 1857
Gallery - Nagyteteenyi ut 72,"Nagyteteenyi ut 72, Budapest XXII. kerulet",FoxPost-5141,Nemeth Edit,+36 70 717 3463
Gallery - Tarogato ut 40,"Tarogato ut 40, Budapest XII. kerulet",DPD-5142,Hegedus Dora,+36 20 417 7171
Gym - Muvesz utca 12,"Muvesz utca 12, Budapest XXII. kerulet",Sprinter-5143,Papp Anna,+36 30 416 3953
Pharmacy - Rakoczi ter 29,"Rakoczi ter 29, Budapest VIII. kerulet",DPD-5144,Toth Julia,+36 20 619 9843
Gallery - Kisfaludy utca 17,"Kisfaludy utca 17, Budapest XVIII. kerulet",DPD-5145,Varga Ferenc,+36 70 889 3712
Store - Batthyany Ilona 57,"Batthyany Ilona utca 57, Budapest XVI. kerulet",Express One-5146,Olah Hajnalka,+36 70 344 6070
Cafe - Csiko utca 57,"Csiko utca 57, Budapest XVII. kerulet",FoxPost-5147,Lakatos Rita,+36 70 528 3655
Hotel - Baross utca 7,"Baross utca 7, Budapest VIII. kerulet",FoxPost-5148,Fekete Nora,+36 20 828 9452
School - Szabad sajto ut 58,"Szabad sajto ut 58, Budapest V. kerulet",DPD-5149,Meszaros Csaba,+36 20 936 8391
Workshop - Kartacs utca 65,"Kartacs utca 65, Budapest XIII. kerulet",DPD-5150,Lakatos Csaba,+36 30 329 1461
